"idVotacao";"uriVotacao";"data";"descricao";"proposicao_id";"proposicao_uri";"proposicao_titulo";"proposicao_ementa";"proposicao_codTipo";"proposicao_siglaTipo";"proposicao_numero";"proposicao_ano"
"110085-159";"https://dadosabertos.camara.leg.br/api/v2/votacoes/110085-159";"2023-01-31";"PARECER CONSIDERADO VÁLIDO, NOS TERMOS DO § 2º DO ART 105 DO RICD, ENQUANTO APENSADO AO PRC 145/1993: REJEIÇÃO DO PARECER DO RELATOR, DEP RICARDO FIUZA.
APROVAÇÃO DO PARECER DO DEP INALDO LEITÃO, DESIGNADO RELATOR DO VENCEDOR, PELA CONSTITUCIONALIDADE, JURIDICIDADE, TECNICA LEGISLATIVA E, NO MERITO, PELA REJEIÇÃO, CONTRA O VOTO EM SEPARADO DO DEP RICARDO FIUZA.";"110085";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/110085";"PRC 31/2003";"Altera os arts. 46 e 65 do Regimento Interno, instituindo novo calendário de funcionamento dos trabalhos da Câmara dos Deputados.";"444";"PRC";"31";"2003"
"2139046-123";"https://dadosabertos.camara.leg.br/api/v2/votacoes/2139046-123";"2023-03-08";"Aprovado requerimento n. 523/2023 da Sra. Jandira Feghali que requer regime de urgência para apreciação do PL 2113/2019.";"2139046";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2139046";"PL 2113/2019 (Nº Anterior: pl 7720/2017)";"Altera as Leis nº 9.656, de 3 de junho de 1998, e 9.797, de 6 de maio de 1999.";"139";"PL";"2113";"2019"
"2139046-124";"https://dadosabertos.camara.leg.br/api/v2/votacoes/2139046-124";"2023-03-08";"Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 523/2023.";"2139046";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2139046";"PL 2113/2019 (Nº Anterior: pl 7720/2017)";"Altera as Leis nº 9.656, de 3 de junho de 1998, e 9.797, de 6 de maio de 1999.";"139";"PL";"2113";"2019"
"2139046-130";"https://dadosabertos.camara.leg.br/api/v2/votacoes/2139046-130";"2023-03-08";"Aprovado o Substitutivo do Senado Federal ao Projeto de Lei nº 2.113-D, de 2019, ressalvado o destaque.";"2139046";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2139046";"PL 2113/2019 (Nº Anterior: pl 7720/2017)";"Altera as Leis nº 9.656, de 3 de junho de 1998, e 9.797, de 6 de maio de 1999.";"139";"PL";"2113";"2019"
"2139046-132";"https://dadosabertos.camara.leg.br/api/v2/votacoes/2139046-132";"2023-03-08";"Suprimido o texto.";"2139046";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2139046";"PL 2113/2019 (Nº Anterior: pl 7720/2017)";"Altera as Leis nº 9.656, de 3 de junho de 1998, e 9.797, de 6 de maio de 1999.";"139";"PL";"2113";"2019"
"2139046-134";"https://dadosabertos.camara.leg.br/api/v2/votacoes/2139046-134";"2023-03-08";"Aprovada a Redação Final assinada pela Relatora, Dep. Amanda Gentil (PP-MA).";"2139046";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2139046";"PL 2113/2019 (Nº Anterior: pl 7720/2017)";"Altera as Leis nº 9.656, de 3 de junho de 1998, e 9.797, de 6 de maio de 1999.";"139";"PL";"2113";"2019"
"2210071-80";"https://dadosabertos.camara.leg.br/api/v2/votacoes/2210071-80";"2023-03-08";"Aprovado o Substitutivo ao Projeto de Lei nº 3.792, de 2019, adotado pela relatora da Comissão de Defesa dos Direitos da Mulher.";"2210071";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2210071";"PL 3792/2019";"Dispõe sobre a criação de selo de qualidade para empresa que não tenha dentre os seus administradores agressores de violência doméstica e familiar.";"139";"PL";"3792";"2019"
"2210071-83";"https://dadosabertos.camara.leg.br/api/v2/votacoes/2210071-83";"2023-03-08";"Aprovada a Redação Final assinada pela relatora Dep. Erika Kokay (PT-DF).";"2210071";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2210071";"PL 3792/2019";"Dispõe sobre a criação de selo de qualidade para empresa que não tenha dentre os seus administradores agressores de violência doméstica e familiar.";"139";"PL";"3792";"2019"
"2267323-52";"https://dadosabertos.camara.leg.br/api/v2/votacoes/2267323-52";"2023-02-15";"Aprovado o Substitutivo ao Projeto de Lei nº 5.543, de 2020, adotado pela relatora da Comissão de Saúde.";"2267323";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2267323";"PL 5543/2020";"Institui a data de 17 de julho como o Dia Nacional do Cirurgião Oncológico.";"139";"PL";"5543";"2020"
"2267323-54";"https://dadosabertos.camara.leg.br/api/v2/votacoes/2267323-54";"2023-02-15";"Aprovada a Redação Final assinada pela relatora Dep. Flávia Morais (PDT-GO).";"2267323";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2267323";"PL 5543/2020";"Institui a data de 17 de julho como o Dia Nacional do Cirurgião Oncológico.";"139";"PL";"5543";"2020"
